Am General,Hummer 2 Pass H/T Enlrgd,6.5L 395CI V8 Diesel Turbo VIN: Z,advance auto,6.5,8,Diesel,Z,,,Hummer 2 Pass H/T Enlrgd,6.5L 395CI V8 Diesel Turbo VIN: Z,,,Hummer,V8 - 6.5L 395ci DIESEL MFI Turbocharged vin Z - 2 valve OHV
Am General,Hummer 2 Pass H/T Enlrgd,6.5L 395CI V8 Diesel VIN: Y,advance auto,6.5,8,Diesel,Y,,,Hummer 2 Pass H/T Enlrgd,6.5L 395CI V8 Diesel VIN: Y,,,Hummer,V8 - 6.5L 395ci DIESEL MFI Turbocharged vin Z - 2 valve OHV
Am General,Hummer 4 Pass Open Top,6.5L 395CI V8 Diesel Turbo VIN: Z,advance auto,6.5,8,Diesel,Z,,,Hummer 4 Pass Open Top,6.5L 395CI V8 Diesel Turbo VIN: Z,,,Hummer,V8 - 6.5L 395ci DIESEL MFI Turbocharged vin Z - 2 valve OHV
Am General,Hummer 4 Pass Open Top,6.5L 395CI V8 Diesel VIN: Y,advance auto,6.5,8,Diesel,Y,,,Hummer 4 Pass Open Top,6.5L 395CI V8 Diesel VIN: Y,,,Hummer,V8 - 6.5L 395ci DIESEL MFI Turbocharged vin Z - 2 valve OHV
Am General,Hummer 4 Pass Hardtop,6.5L 395CI V8 Diesel Turbo VIN: Z,advance auto,6.5,8,Diesel,Z,,,Hummer 4 Pass Hardtop,6.5L 395CI V8 Diesel Turbo VIN: Z,,,Hummer,V8 - 6.5L 395ci DIESEL MFI Turbocharged vin Z - 2 valve OHV
Am General,Hummer 4 Pass Hardtop,6.5L 395CI V8 Diesel VIN: Y,advance auto,6.5,8,Diesel,Y,,,Hummer 4 Pass Hardtop,6.5L 395CI V8 Diesel VIN: Y,,,Hummer,V8 - 6.5L 395ci DIESEL MFI Turbocharged vin Z - 2 valve OHV
Am General,Hummer,V8 - 6.5L 395ci DIESEL MFI Turbocharged vin Z - 2 valve OHV,"",6.5,8,Diesel,Z,,,Hummer 4 Pass Wagon,6.5L 395CI V8 Diesel Turbo VIN: Z,,,Hummer,V8 - 6.5L 395ci DIESEL MFI Turbocharged vin Z - 2 valve OHV
Am General,Hummer,V8 - 6.5L 395ci DIESEL MFI vin Y - 2 valve OHV,"",6.5,8,Diesel,Y,,,Hummer 4 Pass Wagon,6.5L 395CI V8 Diesel VIN: Y,,,Hummer,V8 - 6.5L 395ci DIESEL MFI vin Y - 2 valve OHV
Acura,Integra Type R,L4 - 1.8L 1797cc GAS MFI type B18C5 - 4 valve DOHC,"",1.8,4,Gas,B18C5,Integra,4 Cylinders 1.8L MFI DOHC VTEC,Integra Type-R,1.8L 1797CC L4 FI VIN: B18C5,INTEGRA,4-1797 1.8L VTEC,Integra Type R,L4 - 1.8L 1797cc GAS MFI type B18C5 - 4 valve DOHC
Acura,Integra GS-R,L4 - 1.8L 1797cc GAS MFI type B18C1 - 4 valve DOHC,"",1.8,4,Gas,B18C1,Integra,4 Cylinders 1.8L MFI DOHC,Integra GSR,1.8L 1797CC L4 FI VIN: B18C1,INTEGRA,4-1835 1.8L DOHC,Integra GS-R,L4 - 1.8L 1797cc GAS MFI type B18C1 - 4 valve DOHC
Acura,SLX Premium,V6 - 3.5L 3494cc GAS MFI vin X type 6VE1 - 4 valve DOHC,"",3.5,6,Gas,X6VE1,SLX,6 Cylinders X 3.5L MFI DOHC,SLX,3.5L 3494CC V6 FI VIN: 6VE1,SLX,V6-3494 3.5L DOHC,SLX Premium,V6 - 3.5L 3494cc GAS MFI vin X type 6VE1 - 4 valve DOHC
Acura,CL Premium,V6 - 3.0L 2997cc GAS MFI type J30A1 - 4 valve SOHC,"",3.0,6,Gas,J30A1,CL,6 Cylinders 3.0L MFI SOHC VTEC,CL,3.0L 2997CC V6 FI VIN: J30A1,,,CL Premium,V6 - 3.0L 2997cc GAS MFI type J30A1 - 4 valve SOHC
Acura,CL Premium,L4 - 2.3L 2254cc GAS MFI type F23A1 - 4 valve SOHC,"",2.3,4,Gas,F23A1,CL,4 Cylinders 2.3L MFI SOHC VTEC,CL,2.3L 2254CC L4 FI VIN: F23A1,,,CL Premium,L4 - 2.3L 2254cc GAS MFI type F23A1 - 4 valve SOHC
Acura,Integra GS,L4 - 1.8L 1834cc GAS MFI type B18B1 - 4 valve DOHC,"",1.8,4,Gas,B18B1,Integra,4 Cylinders 1.8L MFI DOHC VTEC,Integra GS,1.8L 1834CC L4 FI VIN: B18B1,INTEGRA,4-1797 1.8L VTEC,Integra GS,L4 - 1.8L 1834cc GAS MFI type B18B1 - 4 valve DOHC
Acura,Integra LS,L4 - 1.8L 1834cc GAS MFI type B18B1 - 4 valve DOHC,"",1.8,4,Gas,B18B1,Integra,4 Cylinders 1.8L MFI DOHC VTEC,Integra LS,1.8L 1834CC L4 FI VIN: B18B1,INTEGRA,4-1797 1.8L VTEC,Integra LS,L4 - 1.8L 1834cc GAS MFI type B18B1 - 4 valve DOHC
Acura,Integra RS,L4 - 1.8L 1834cc GAS MFI type B18B1 - 4 valve DOHC,"",1.8,4,Gas,B18B1,Integra,4 Cylinders 1.8L MFI DOHC VTEC,Integra RS,1.8L 1834CC L4 FI VIN: B18B1,INTEGRA,4-1797 1.8L VTEC,Integra RS,L4 - 1.8L 1834cc GAS MFI type B18B1 - 4 valve DOHC
Acura,RL Premium,V6 - 3.5L 3475cc GAS MFI type C35A1 - 4 valve SOHC,"",3.5,6,Gas,C35A1,RL,6 Cylinders 3.5L MFI SOHC,RL,3.5L 3475CC V6 FI VIN: C35A1,RL,V6-3474 3.5L SOHC,RL Premium,V6 - 3.5L 3475cc GAS MFI type C35A1 - 4 valve SOHC
Acura,TL Premium,L5 - 2.5L 2451cc GAS MFI type G25A4 - 4 valve SOHC,"",2.5,5,Gas,G25A4,TL,5 Cylinders 2.5L MFI SOHC,TL,2.5L 2451CC L5 FI VIN: G25A4,,,TL Premium,L5 - 2.5L 2451cc GAS MFI type G25A4 - 4 valve SOHC
Acura,TL Premium,V6 - 3.2L 3206cc GAS MFI type C32A6 - 4 valve SOHC,"",3.2,6,Gas,C32A6,TL,6 Cylinders 3.2L MFI SOHC,TL,3.2L 3206CC V6 FI VIN: C32A6,,,TL Premium,V6 - 3.2L 3206cc GAS MFI type C32A6 - 4 valve SOHC
Acura,EL (Can),4 Cylinders 1.6L FI (Can),autozone,1.6,4,,,EL (Can),4 Cylinders 1.6L FI (Can),,,,,,
Acura,2.3CL,4-2254 2.3L SOHC,pepboys,2.3,4,,,,,,,2.3CL,4-2254 2.3L SOHC,,
Acura,2.5TL,5-2451 2.5L SOHC,pepboys,2.5,5,,,,,,,2.5TL,5-2451 2.5L SOHC,,
Acura,3.0CL,V6-2997 3.0L SOHC,pepboys,3.0,6,,,,,,,3.0CL,V6-2997 3.0L SOHC,,
Acura,3.2TL,V6-3206 3.2L SOHC,pepboys,3.2,6,,,,,,,3.2TL,V6-3206 3.2L SOHC,,
